<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 L2.py:12(<module>)
        1    0.000    0.000    0.000    0.000 L2.py:18(L2)
    65328    0.039    0.000    0.093    0.000 L2.py:25(eval)
        1    0.000    0.000    0.001    0.001 Language.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Language.py:14(Language)
        1    0.000    0.000    0.001    0.001 Layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Layout.py:14(Layout)
        1    0.000    0.000    0.000    0.000 Leaf.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Leaf.py:9(Leaf)
        1    0.000    0.000    0.000    0.000 Lexer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Lexer.py:16(Lexer)
        3    0.000    0.000    0.003    0.001 Lexer.py:28(__new__)
       13    0.000    0.000    0.000    0.000 Lexer.py:71(<genexpr>)
        1    0.000    0.000    0.001    0.001 Library.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Library.py:16(Library)
        1    0.000    0.000    0.005    0.005 Linear.py:129(initializeSample)
        1    0.000    0.000    0.006    0.006 Linear.py:13(<module>)
       16    0.000    0.000    0.062    0.004 Linear.py:142(priorProbability)
       16    0.182    0.011    0.833    0.052 Linear.py:162(dataLikelihood)
        1    0.000    0.000    0.004    0.004 Linear.py:17(Linear)
       15    0.000    0.000    0.001    0.000 Linear.py:199(verify)
        1    0.000    0.000    0.001    0.001 Linear.py:218(mountInputDataspace)
        1    0.000    0.000    0.001    0.001 Linear.py:242(loadInputs)
        1    0.000    0.000    0.000    0.000 Linear.py:311(computeCovarianceInverse)
        1    0.000    0.000    0.000    0.000 Linear.py:328(computeNormalization)
        1    0.001    0.001    0.004    0.004 Linear.py:344(initializeResiduals)
        1    0.000    0.000    0.008    0.008 Linear.py:62(initialize)
        1    0.000    0.000    0.000    0.000 Link.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Link.py:15(Link)
        1    0.000    0.000    0.000    0.000 Linker.py:10(<module>)
        1    0.000    0.000    0.003    0.003 Linker.py:122(__init__)
        1    0.000    0.000    0.000    0.000 Linker.py:14(Linker)
        1    0.000    0.000    0.003    0.003 Linker.py:144(indexDefaultCodecs)
        2    0.000    0.000    0.009    0.005 Linker.py:43(resolve)
        1    0.000    0.000    0.026    0.026 Linux.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Linux.py:20(Linux)
       26    0.023    0.001    0.023    0.001 Linux.py:215(tokenizeCPUInfo)
        1    0.000    0.000    0.006    0.006 Linux.py:39(flavor)
        1    0.000    0.000    0.025    0.025 Linux.py:81(cpuSurvey)
        1    0.000    0.000    0.025    0.025 Linux.py:91(lscpu)
        1    0.000    0.000    0.000    0.000 List.py:10(<module>)
        1    0.000    0.000    0.000    0.000 List.py:14(List)
        4    0.000    0.000    0.000    0.000 Literal.py:33(__init__)
        1    0.000    0.000    0.000    0.000 Literal.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Literal.py:9(Literal)
        1    0.000    0.000    0.000    0.000 Loader.py:10(<module>)
        4    0.000    0.000    0.000    0.000 Loader.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 Loader.py:14(Loader)
        4    0.000    0.000    0.000    0.000 Loader.py:158(<genexpr>)
        4    0.000    0.000    0.000    0.000 Loader.py:160(<genexpr>)
        2    0.000    0.000    0.000    0.000 Loader.py:220(register)
        5    0.000    0.000    0.000    0.000 Loader.py:226(<genexpr>)
        1    0.000    0.000    0.000    0.000 Loader.py:231(prime)
        6    0.000    0.000    0.009    0.001 Loader.py:25(loadShelves)
       32    0.000    0.000    0.001    0.000 Loader.py:89(locateShelves)
        1    0.000    0.000    0.004    0.004 Local.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Local.py:16(Local)
       12    0.001    0.000    0.007    0.001 Local.py:172(discover)
        4    0.000    0.000    0.000    0.000 Local.py:278(__init__)
        3    0.000    0.000    0.000    0.000 Local.py:46(open)
        1    0.000    0.000    0.001    0.001 Managed.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Managed.py:18(Managed)
        2    0.000    0.000    0.000    0.000 Mapping.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Mapping.py:10(Mapping)
        1    0.000    0.000    0.000    0.000 Mapping.py:16(Mapping)
       11    0.000    0.000    0.000    0.000 Mapping.py:25(operands)
        8    0.000    0.000    0.000    0.000 Mapping.py:49(getValue)
        8    0.000    0.000    0.000    0.000 Mapping.py:54(<dictcomp>)
       11    0.000    0.000    0.000    0.000 Mapping.py:70(__init__)
        1    0.000    0.000    0.001    0.001 Marshaler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Marshaler.py:14(Marshaler)
        1    0.000    0.000    0.098    0.098 Matrix.py:10(<module>)
    32087    0.007    0.000    0.007    0.000 Matrix.py:119(columns)
    65445    0.016    0.000    0.016    0.000 Matrix.py:126(rows)
       18    0.000    0.000    0.000    0.000 Matrix.py:135(zero)
       65    0.000    0.000    0.002    0.000 Matrix.py:155(view)
        2    0.000    0.000    0.000    0.000 Matrix.py:165(load)
        1    0.000    0.000    0.000    0.000 Matrix.py:17(Matrix)
        2    0.000    0.000    0.000    0.000 Matrix.py:241(scanf)
        1    0.000    0.000    0.000    0.000 Matrix.py:261(print)
       15    0.000    0.000    0.061    0.004 Matrix.py:301(random)
       19    0.000    0.000    0.001    0.000 Matrix.py:309(clone)
        2    0.000    0.000    0.000    0.000 Matrix.py:321(copy)
       15    0.000    0.000    0.001    0.000 Matrix.py:332(transpose)
    27946    0.048    0.000    0.087    0.000 Matrix.py:353(getRow)
    65345    0.118    0.000    0.215    0.000 Matrix.py:363(getColumn)
    23850    0.016    0.000    0.025    0.000 Matrix.py:373(setRow)
     4096    0.002    0.000    0.003    0.000 Matrix.py:383(setColumn)
      123    0.001    0.000    0.001    0.000 Matrix.py:446(__init__)
    32860    0.012    0.000    0.022    0.000 Matrix.py:476(__getitem__)
    32796    0.012    0.000    0.023    0.000 Matrix.py:481(__setitem__)
       15    0.000    0.000    0.001    0.000 Matrix.py:499(__iadd__)
        1    0.000    0.000    0.000    0.000 Matrix.py:539(__imul__)
        1    0.000    0.000    0.000    0.000 MatrixView.py:10(<module>)
        1    0.000    0.000    0.000    0.000 MatrixView.py:16(MatrixView)
       65    0.000    0.000    0.001    0.000 MatrixView.py:23(__init__)
        1    0.000    0.000    0.000    0.000 Maximum.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Maximum.py:9(Maximum)
        1    0.000    0.000    0.000    0.000 Memo.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Memo.py:11(Memo)
65676/65623    0.017    0.000    0.053    0.000 Memo.py:22(getValue)
       19    0.000    0.000    0.000    0.000 Memo.py:50(flush)
        1    0.184    0.184    1.479    1.479 Metropolis.py:102(walkChains)
        1    0.000    0.000    0.001    0.001 Metropolis.py:13(<module>)
       15    0.000    0.000    0.066    0.004 Metropolis.py:201(displace)
        1    0.000    0.000    0.000    0.000 Metropolis.py:21(Metropolis)
        1    0.000    0.000    0.000    0.000 Metropolis.py:46(initialize)
        1    0.000    0.000    1.479    1.479 Metropolis.py:62(samplePosterior)
        1    0.000    0.000    0.000    0.000 Metropolis.py:87(prepareSamplingPDF)
        1    0.000    0.000    0.000    0.000 Minimum.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Minimum.py:9(Minimum)
        1    0.000    0.000    0.001    0.001 Model.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Model.py:16(Model)
        1    0.000    0.000    0.011    0.011 Monitor.py:10(<module>)
        1    0.000    0.000    0.001    0.001 Monitor.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Monitor.py:14(Monitor)
        1    0.000    0.000    0.000    0.000 Monitor.py:15(Monitor)
        1    0.000    0.000    0.001    0.001 Monitor.py:31(pyre_default)
        1    0.000    0.000    0.000    0.000 NameLookup.py:9(<module>)
        1    0.000    0.000    0.000    0.000 NameLookup.py:9(NameLookup)
        1    0.000    0.000    0.006    0.006 NameServer.py:10(<module>)
        4    0.000    0.000    0.000    0.000 NameServer.py:106(createPackage)
      185    0.002    0.000    0.008    0.000 NameServer.py:158(insert)
        1    0.000    0.000    0.003    0.003 NameServer.py:18(NameServer)
       18    0.000    0.000    0.000    0.000 NameServer.py:228(retrieve)
        1    0.000    0.000    0.000    0.000 NameServer.py:308(pullGlobalIntoScope)
        7    0.000    0.000    0.000    0.000 NameServer.py:34(configpath)
        1    0.000    0.000    0.000    0.000 NameServer.py:347(__init__)
      156    0.001    0.000    0.009    0.000 NameServer.py:44(configurable)
       64    0.000    0.000    0.001    0.000 NameServer.py:67(package)
       10    0.000    0.000    0.000    0.000 Named.py:20(__init__)
        1    0.000    0.000    0.000    0.000 Named.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Named.py:9(Named)
        1    0.000    0.000    0.000    0.000 NamedPipe.py:10(<module>)
        1    0.000    0.000    0.000    0.000 NamedPipe.py:13(NamedPipe)
        1    0.000    0.000    0.004    0.004 NativeTimer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 NativeTimer.py:18(NativeTimer)
        1    0.000    0.000    0.000    0.000 Ndarray.py:14(<module>)
        1    0.000    0.000    0.001    0.001 Nexus.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Nexus.py:16(Nexus)
        4    0.000    0.000    0.005    0.001 Node.py:10(<module>)
        2    0.000    0.000    0.000    0.000 Node.py:14(Node)
        1    0.000    0.000    0.001    0.001 Node.py:16(Node)
        1    0.000    0.000    0.000    0.000 Node.py:21(Node)
       53    0.000    0.000    0.000    0.000 Node.py:46(uri)
        4    0.000    0.000    0.000    0.000 Node.py:55(marker)
        3    0.000    0.000    0.000    0.000 Node.py:73(open)
       49    0.000    0.000    0.000    0.000 Node.py:82(__init__)
        5    0.000    0.000    0.001    0.000 Node.py:95(dump)
        1    0.000    0.000    0.000    0.000 NodeInfo.py:10(<module>)
        1    0.000    0.000    0.000    0.000 NodeInfo.py:10(NodeInfo)
      345    0.001    0.000    0.003    0.000 NodeInfo.py:23(fillNodeId)
      308    0.000    0.000    0.000    0.000 NodeInfo.py:55(__init__)
        1    0.000    0.000    0.001    0.001 Norm.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Norm.py:16(Norm)
        1    0.000    0.000    0.000    0.000 Normalizer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Normalizer.py:14(Normalizer)
        1    0.000    0.000    0.000    0.000 Numeric.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Numeric.py:14(evaluationContext)
        1    0.000    0.000    0.000    0.000 Numeric.py:43(Numeric)
        1    0.000    0.000    0.001    0.001 ODB.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ODB.py:101(interpret)
       25    0.000    0.000    0.001    0.000 ODB.py:117(assemble)
        1    0.000    0.000    0.001    0.001 ODB.py:15(ODB)
       25    0.000    0.000    0.003    0.000 ODB.py:38(load)
       26    0.000    0.000    0.001    0.000 ODB.py:63(locateShelves)
        4    0.000    0.000    0.000    0.000 ODB.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 Observable.py:10(<module>)
      371    0.001    0.000    0.002    0.000 Observable.py:103(__init__)
        1    0.000    0.000    0.000    0.000 Observable.py:12(Observable)
        1    0.000    0.000    0.000    0.000 Observable.py:16(Observable)
       27    0.000    0.000    0.000    0.000 Observable.py:22(observers)
      111    0.000    0.000    0.000    0.000 Observable.py:43(addObserver)
        4    0.000    0.000    0.000    0.000 Observable.py:53(removeObserver)
       22    0.000    0.000    0.000    0.000 Observable.py:63(replace)
        1    0.000    0.000    0.000    0.000 Observable.py:86(flush)
        1    0.000    0.000    0.000    0.000 Observable.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Observer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Observer.py:16(Observer)
      114    0.000    0.000    0.000    0.000 Observer.py:23(observe)
        1    0.000    0.000    0.000    0.000 Operator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Operator.py:9(Operator)
        1    0.000    0.000    0.000    0.000 Ordering.py:13(Ordering)
        1    0.000    0.000    0.000    0.000 Ordering.py:9(<module>)
        1    0.000    0.000    0.000    0.000 OutputStream.py:10(<module>)
        1    0.000    0.000    0.000    0.000 OutputStream.py:17(OutputStream)
        1    0.000    0.000    0.000    0.000 OutputStream.py:75(__init__)
        1    0.000    0.000    0.000    0.000 PML.py:10(<module>)
        1    0.000    0.000    0.000    0.000 PML.py:13(PML)
        1    0.000    0.000    0.019    0.019 POSIX.py:10(<module>)
        1    0.000    0.000    0.000    0.000 POSIX.py:14(POSIX)
        2    0.000    0.000    0.002    0.001 Package.py:10(<module>)
        4    0.000    0.000    0.000    0.000 Package.py:103(__init__)
        2    0.000    0.000    0.000    0.000 Package.py:16(Package)
        4    0.000    0.000    0.005    0.001 Package.py:35(register)
        4    0.000    0.000    0.000    0.000 Package.py:84(layout)
        4    0.000    0.000    0.013    0.003 Package.py:92(configure)
        1    0.000    0.000    0.001    0.001 PackageManager.py:10(<module>)
        1    0.000    0.000    0.000    0.000 PackageManager.py:14(PackageManager)
        1    0.000    0.000    0.001    0.001 ParameterSet.py:13(<module>)
        1    0.000    0.000    0.000    0.000 ParameterSet.py:17(ParameterSet)
        1    0.000    0.000    0.009    0.009 Parser.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Parser.py:12(Parser)
       35    0.000    0.000    0.000    0.000 Parser.py:126(ignore)
        7    0.000    0.000    0.000    0.000 Parser.py:134(section)
       18    0.000    0.000    0.000    0.000 Parser.py:146(assignment)
        1    0.000    0.000    0.004    0.004 Parser.py:16(Parser)
       18    0.000    0.000    0.000    0.000 Parser.py:160(value)
        7    0.000    0.000    0.000    0.000 Parser.py:176(pop)
        2    0.000    0.000    0.000    0.000 Parser.py:20(__init__)
       20    0.000    0.000    0.004    0.000 Parser.py:32(parse)
        1    0.000    0.000    0.006    0.006 Parser.py:45(__init__)
        1    0.000    0.000    0.006    0.006 Parser.py:52(_initializeContext)
        2    0.000    0.000    0.000    0.000 Parser.py:58(__init__)
       90    0.000    0.000    0.001    0.000 Parser.py:88(processor)
        2    0.000    0.000    0.000    0.000 Parser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Parser.py:9(Parser)
        2    0.000    0.000    0.002    0.001 Path.py:10(<module>)
       61    0.000    0.000    0.000    0.000 Path.py:117(parent)
      210    0.000    0.000    0.000    0.000 Path.py:133(name)
        7    0.000    0.000    0.000    0.000 Path.py:14(_unaryDispatch)
        3    0.000    0.000    0.000    0.000 Path.py:148(path)
       53    0.000    0.000    0.000    0.000 Path.py:157(suffix)
        1    0.000    0.000    0.001    0.001 Path.py:16(Path)
       26    0.000    0.000    0.000    0.000 Path.py:185(stem)
      172    0.000    0.000    0.002    0.000 Path.py:19(dispatch)
       71    0.000    0.000    0.001    0.000 Path.py:202(contents)
        6    0.000    0.000    0.000    0.000 Path.py:265(relativeTo)
        1    0.000    0.000    0.001    0.001 Path.py:28(Path)
       25    0.000    0.000    0.000    0.000 Path.py:290(withName)
       25    0.000    0.000    0.000    0.000 Path.py:302(withSuffix)
        3    0.000    0.000    0.000    0.000 Path.py:327(cwd)
        7    0.000    0.000    0.000    0.000 Path.py:33(coerce)
        2    0.000    0.000    0.001    0.000 Path.py:336(home)
       12    0.000    0.000    0.003    0.000 Path.py:363(resolve)
        1    0.000    0.000    0.000    0.000 Path.py:379(expanduser)
        1    0.000    0.000    0.000    0.000 Path.py:398(exists)
       10    0.000    0.000    0.000    0.000 Path.py:436(isDirectory)
      252    0.000    0.000    0.000    0.000 Path.py:46(parts)
       94    0.000    0.000    0.001    0.000 Path.py:468(isSymlink)
       10    0.000    0.000    0.000    0.000 Path.py:484(mask)
        6    0.000    0.000    0.000    0.000 Path.py:544(coerce)
      228    0.000    0.000    0.001    0.000 Path.py:55(names)
      518    0.001    0.000    0.005    0.000 Path.py:554(__new__)
      395    0.001    0.000    0.001    0.000 Path.py:566(__str__)
        7    0.000    0.000    0.000    0.000 Path.py:598(__bool__)
      219    0.000    0.000    0.002    0.000 Path.py:607(__truediv__)
  527/501    0.002    0.000    0.003    0.000 Path.py:628(_parse)
    24/12    0.000    0.000    0.003    0.000 Path.py:673(_resolve)
      252    0.000    0.000    0.000    0.000 Path.py:70(anchor)
        1    0.000    0.000    0.000    0.000 PathHash.py:12(PathHash)
      357    0.001    0.000    0.002    0.000 PathHash.py:27(hash)
      308    0.001    0.000    0.001    0.000 PathHash.py:68(__init__)
        6    0.000    0.000    0.000    0.000 PathHash.py:73(__contains__)
     1312    0.001    0.000    0.002    0.000 PathHash.py:81(__getitem__)
        1    0.000    0.000    0.000    0.000 PathHash.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Peer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Peer.py:16(Peer)
        1    0.000    0.000    0.000    0.000 Permutation.py:10(<module>)
     2119    0.001    0.000    0.002    0.000 Permutation.py:122(__getitem__)
        1    0.000    0.000    0.000    0.000 Permutation.py:15(Permutation)
        1    0.000    0.000    0.000    0.000 Permutation.py:43(reverse)
        3    0.000    0.000    0.000    0.000 Permutation.py:98(__init__)
        1    0.000    0.000    0.001    0.001 Plain.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Plain.py:18(Plain)
        4    0.000    0.000    0.000    0.000 Plain.py:32(rgb256)
        1    0.000    0.000    0.000    0.000 Platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Platform.py:16(Platform)
        1    0.000    0.000    0.032    0.032 Platform.py:23(pyre_default)
        1    0.000    0.000    0.001    0.001 Plexus.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Plexus.py:16(Plexus)
      114    0.000    0.000    0.000    0.000 Postprocessor.py:20(postprocessor)
       15    0.000    0.000    0.000    0.000 Postprocessor.py:28(postprocessor)
   114/62    0.001    0.000    0.036    0.001 Postprocessor.py:42(getValue)
      367    0.001    0.000    0.004    0.000 Postprocessor.py:65(__init__)
        1    0.000    0.000    0.000    0.000 Postprocessor.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Postprocessor.py:9(Postprocessor)
      367    0.001    0.000    0.005    0.000 Preprocessor.py:44(__init__)
        1    0.000    0.000    0.000    0.000 Preprocessor.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Preprocessor.py:9(Preprocessor)
        1    0.000    0.000    0.000    0.000 Printer.py:13(Printer)
        1    0.000    0.000    0.000    0.000 Printer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Priority.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Priority.py:103(Boot)
        1    0.000    0.000    0.000    0.000 Priority.py:114(Package)
        1    0.000    0.000    0.000    0.000 Priority.py:126(Persistent)
        1    0.000    0.000    0.000    0.000 Priority.py:138(User)
        1    0.000    0.000    0.000    0.000 Priority.py:150(Command)
        1    0.000    0.000    0.000    0.000 Priority.py:16(Priority)
        1    0.000    0.000    0.000    0.000 Priority.py:161(Explicit)
        1    0.000    0.000    0.000    0.000 Priority.py:172(Framework)
      347    0.000    0.000    0.001    0.000 Priority.py:50(__init__)
       96    0.000    0.000    0.000    0.000 Priority.py:59(__lt__)
        1    0.000    0.000    0.000    0.000 Priority.py:79(Uninitialized)
        1    0.000    0.000    0.000    0.000 Priority.py:91(Defaults)
        1    0.000    0.000    0.000    0.000 PrivateInventory.py:10(<module>)
        5    0.000    0.000    0.000    0.000 PrivateInventory.py:102(initializeInstance)
       22    0.000    0.000    0.000    0.000 PrivateInventory.py:120(localSlots)
       12    0.000    0.000    0.000    0.000 PrivateInventory.py:135(inheritedSlots)
       12    0.000    0.000    0.000    0.000 PrivateInventory.py:141(<genexpr>)
        1    0.000    0.000    0.000    0.000 PrivateInventory.py:17(PrivateInventory)
       11    0.000    0.000    0.000    0.000 PrivateInventory.py:180(instanceSlots)
       10    0.000    0.000    0.001    0.000 PrivateInventory.py:79(initializeClass)
        1    0.000    0.000    0.000    0.000 Probe.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Probe.py:15(Probe)
        1    0.000    0.000    0.000    0.000 Processor.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Processor.py:9(Processor)
        1    0.000    0.000    0.000    0.000 Producer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Producer.py:13(Producer)
        1    0.000    0.000    0.001    0.001 Product.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Product.py:13(Product)
        1    0.000    0.000    0.000    0.000 Product.py:20(Product)
        1    0.000    0.000    0.000    0.000 Product.py:9(<module>)
        1    0.000    0.000    0.002    0.002 Project.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Project.py:16(Project)
        1    0.000    0.000    0.003    0.003 Property.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Property.py:17(Property)
        1    0.000    0.000    0.000    0.000 Property.py:31(schema)
       40    0.000    0.000    0.000    0.000 Property.py:35(macro)
       27    0.000    0.000    0.000    0.000 Property.py:43(native)
        1    0.000    0.000    0.000    0.000 Property.py:51(numeric)
        1    0.000    0.000    0.000    0.000 Property.py:64(sequences)
        2    0.000    0.000    0.000    0.000 Property.py:77(native)
        8    0.000    0.000    0.000    0.000 Property.py:84(<genexpr>)
      264    0.002    0.000    0.005    0.000 Property.py:98(__init__)
        1    0.000    0.000    0.007    0.007 Protocol.py:10(<module>)
        4    0.000    0.000    0.000    0.000 Protocol.py:102(pyre_public)
        4    0.000    0.000    0.000    0.000 Protocol.py:108(<genexpr>)
        1    0.000    0.000    0.015    0.015 Protocol.py:114(pyre_resolveSpecification)
        4    0.000    0.000    0.000    0.000 Protocol.py:144(pyre_resolutionContext)
        4    0.000    0.000    0.000    0.000 Protocol.py:150(<genexpr>)
        1    0.000    0.000    0.007    0.007 Protocol.py:20(Protocol)
       36    0.000    0.000    0.000    0.000 Protocol.py:52(pyre_convert)
        1    0.000    0.000    0.000    0.000 Protocol.py:63(pyre_family)
        2    0.000    0.000    0.000    0.000 Protocol.py:74(pyre_familyFragments)
      114    0.000    0.000    0.000    0.000 Public.py:31(doc)
      271    0.001    0.000    0.001    0.000 Public.py:41(bind)
      462    0.001    0.000    0.003    0.000 Public.py:54(__init__)
        1    0.000    0.000    0.000    0.000 Public.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Public.py:9(Public)
        1    0.000    0.000    0.000    0.000 PublicInventory.py:10(<module>)
       34    0.001    0.000    0.014    0.000 PublicInventory.py:136(initializeClass)
       16    0.000    0.000    0.005    0.000 PublicInventory.py:167(initializeInstance)
        1    0.000    0.000    0.000    0.000 PublicInventory.py:18(PublicInventory)
       99    0.000    0.000    0.000    0.000 PublicInventory.py:190(localSlots)
       71    0.000    0.000    0.002    0.000 PublicInventory.py:205(inheritedSlots)
       71    0.000    0.000    0.000    0.000 PublicInventory.py:211(<genexpr>)
       72    0.000    0.000    0.002    0.000 PublicInventory.py:249(instanceSlots)
       16    0.000    0.000    0.000    0.000 PublicInventory.py:26(name)
      208    0.001    0.000    0.011    0.000 PublicInventory.py:269(registerSlots)
       50    0.000    0.000    0.011    0.000 PublicInventory.py:303(__init__)
    65693    0.078    0.000    0.111    0.000 PublicInventory.py:312(__getitem__)
       10    0.000    0.000    0.000    0.000 PublicInventory.py:48(package)
       10    0.000    0.000    0.001    0.000 PublicInventory.py:64(setTraitValue)
        1    0.000    0.000    0.001    0.001 Pyre.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Pyre.py:17(Pyre)
        1    0.000    0.000    0.001    0.001 Pyre.py:34(activate)
        1    0.000    0.000    0.023    0.023 Pyre.py:72(__init__)
        1    0.000    0.000    0.000    0.000 RNG.py:10(<module>)
        1    0.000    0.000    0.001    0.001 RNG.py:12(<module>)
        1    0.000    0.000    0.000    0.000 RNG.py:14(RNG)
        1    0.000    0.000    0.000    0.000 RNG.py:16(RNG)
        1    0.000    0.000    0.001    0.001 RNG.py:29(pyre_default)
        1    0.000    0.000    0.000    0.000 RNG.py:52(seed)
        1    0.000    0.000    0.000    0.000 RNG.py:63(__init__)
        1    0.000    0.000    0.000    0.000 Reactor.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Reactor.py:10(Reactor)
        1    0.000    0.000    0.000    0.000 Reactor.py:25(flush)
        1    0.000    0.000    0.000    0.000 Recognizer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Recognizer.py:10(Recognizer)
        1    0.000    0.000    0.001    0.001 Recorder.py:13(<module>)
        1    0.000    0.000    0.000    0.000 Recorder.py:19(Recorder)
        1    0.000    0.000    0.000    0.000 Recorder.py:26(initialize)
        1    0.000    0.000    0.001    0.001 Recruiter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Recruiter.py:14(Recruiter)
    44/36    0.000    0.000    0.030    0.001 Reference.py:31(getValue)
        1    0.000    0.000    0.000    0.000 Reference.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Reference.py:9(Reference)
        2    0.000    0.000    0.004    0.002 Registrar.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Registrar.py:15(Registrar)
       76    0.000    0.000    0.000    0.000 Registrar.py:167(findRegisteredProtocols)
       16    0.000    0.000    0.000    0.000 Registrar.py:185(retrieveComponentByName)
        1    0.000    0.000    0.000    0.000 Registrar.py:19(Registrar)
        1    0.000    0.000    0.000    0.000 Registrar.py:198(__init__)
       34    0.000    0.000    0.001    0.000 Registrar.py:47(registerProtocolClass)
        1    0.000    0.000    0.000    0.000 Registrar.py:50(__init__)
       44    0.001    0.000    0.001    0.000 Registrar.py:61(registerComponentClass)
       21    0.000    0.000    0.000    0.000 Registrar.py:79(registerComponentInstance)
        5    0.000    0.000    0.000    0.000 Registrar.py:93(nameInstance)
        2    0.000    0.000    0.017    0.009 Renderer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Renderer.py:14(Renderer)
        1    0.000    0.000    0.000    0.000 Renderer.py:18(Renderer)
       17    0.000    0.000    0.000    0.000 Renderer.py:30(render)
